date,temperature_c,humidity_percent,wind_speed_kmph,pm2_5,pm10,aqi
2024-01-06 21:00:00,18.81,42.55,13.91,169.99,171.42,86.88
2024-01-06 22:00:00,27.4,34.8,27.12,108.98,218.87,323.64
2024-01-06 23:00:00,20.53,42.92,22.63,128.48,108.02,275.45
2024-01-07 00:00:00,19.97,28.38,10.68,26.93,151.93,66.87
2024-01-07 01:00:00,11.29,82.34,35.15,153.5,250.06,176.02
2024-01-07 02:00:00,31.33,61.55,31.9,34.27,148.59,384.88
2024-01-07 03:00:00,27.59,67.54,26.34,166.95,120.18,225.14
2024-01-07 04:00:00,11.8,75.24,34.02,158.59,158.38,201.46
2024-01-07 05:00:00,19.75,54.89,34.69,144.66,251.91,210.19
2024-01-07 06:00:00,41.79,26.08,28.33,16.87,113.86,123.11
2024-01-07 07:00:00,18.38,57.6,33.48,67.59,68.65,179.05
2024-01-07 08:00:00,15.07,61.08,27.9,59.99,219.36,179.43
2024-01-07 09:00:00,27.13,72.18,27.21,78.43,251.27,68.32
2024-01-07 10:00:00,44.5,50.22,24.74,26.65,48.18,318.65
2024-01-07 11:00:00,18.47,28.93,30.11,188.02,87.16,195.78
2024-01-07 12:00:00,33.52,39.86,6.34,115.22,59.75,337.76
2024-01-07 13:00:00,36.66,45.42,35.23,68.05,117.42,347.62
2024-01-07 14:00:00,18.32,65.21,34.87,85.43,146.1,124.2
2024-01-07 15:00:00,35.49,59.95,1.17,94.97,229.67,280.07
2024-01-07 16:00:00,22.87,44.93,33.03,124.11,202.32,215.3
2024-01-07 17:00:00,32.13,89.06,5.15,107.98,193.86,358.05
2024-01-07 18:00:00,32.17,62.4,13.4,184.68,118.66,125.51
2024-01-07 19:00:00,28.75,36.61,29.74,104.42,255.61,287.23
2024-01-07 20:00:00,13.16,27.12,6.43,198.51,151.96,262.71
2024-01-07 21:00:00,39.24,30.7,32.72,171.77,294.15,153.36
2024-01-07 22:00:00,21.23,37.22,33.29,49.62,197.56,97.81
2024-01-07 23:00:00,16.53,31.25,20.3,186.81,55.35,278.07
2024-01-08 00:00:00,11.43,33.06,0.26,32.11,209.33,308.51
2024-01-08 01:00:00,30.68,39.96,11.48,165.32,111.03,160.47
2024-01-08 02:00:00,33.71,32.14,24.68,82.32,212.17,275.69
2024-01-08 03:00:00,10.58,82.77,39.25,176.82,39.5,188.3
2024-01-08 04:00:00,27.92,25.62,25.27,174.93,68.97,299.62
2024-01-08 05:00:00,17.93,56.72,10.39,163.13,259.61,119.73
2024-01-08 06:00:00,32.58,48.73,25.36,160.11,83.61,361.58
2024-01-08 07:00:00,16.1,88.77,21.6,67.89,254.37,150.59
2024-01-08 08:00:00,34.18,27.84,31.19,25.37,98.2,178.73
2024-01-08 09:00:00,23.54,47.85,4.28,86.57,200.01,70.33
2024-01-08 10:00:00,42.79,87.86,30.44,42.97,214.36,89.03
2024-01-08 11:00:00,14.81,80.59,21.65,142.04,163.54,230.55
2024-01-08 12:00:00,21.94,77.2,38.52,75.76,105.49,143.66
2024-01-08 13:00:00,13.97,38.05,13.67,195.37,79.54,342.42
2024-01-08 14:00:00,42.36,31.96,25.3,131.78,29.29,55.14
2024-01-08 15:00:00,40.71,66.81,37.28,166.27,105.1,182.68
2024-01-08 16:00:00,19.03,85.06,4.1,35.18,202.89,168.07
2024-01-08 17:00:00,33.1,58.97,37.49,173.78,282.73,56.76
2024-01-08 18:00:00,38.6,60.01,27.52,185.32,263.94,93.53
2024-01-08 19:00:00,29.43,39.6,2.71,102.54,234.5,194.77
2024-01-08 20:00:00,28.54,73.86,12.04,125.19,240.77,222.5
2024-01-08 21:00:00,18.46,33.09,28.33,155.31,206.2,191.5
2024-01-08 22:00:00,13.26,42.66,2.69,43.22,92.88,235.83
2024-01-08 23:00:00,41.4,49.78,23.29,105.49,274.01,258.3
2024-01-09 00:00:00,41.51,55.53,13.84,85.75,207.81,53.47
2024-01-09 01:00:00,32.16,36.97,24.84,37.81,176.92,212.43
2024-01-09 02:00:00,21.87,28.04,1.83,79.83,51.08,387.22
2024-01-09 03:00:00,22.22,62.74,34.86,22.95,145.18,231.66
2024-01-09 04:00:00,35.41,40.2,38.94,14.9,148.9,287.14
2024-01-09 05:00:00,41.4,60.69,38.76,35.68,262.08,159.15
2024-01-09 06:00:00,41.05,30.81,29.99,192.99,173.06,320.9
2024-01-09 07:00:00,37.3,53.68,5.2,114.41,126.51,320.52
2024-01-09 08:00:00,32.47,57.28,30.33,193.51,293.5,232.45
2024-01-09 09:00:00,12.94,23.63,0.98,92.17,51.0,391.6
2024-01-09 10:00:00,15.66,43.56,0.88,69.25,138.31,93.94
2024-01-09 11:00:00,41.45,29.41,12.94,106.17,31.77,55.93
2024-01-09 12:00:00,31.23,24.44,19.55,93.51,227.17,319.56
2024-01-09 13:00:00,10.32,89.3,30.82,30.08,277.06,332.5
2024-01-09 14:00:00,13.55,42.56,27.33,131.76,98.41,92.07
2024-01-09 15:00:00,33.22,76.69,17.84,51.05,260.34,142.95
2024-01-09 16:00:00,10.18,37.82,10.95,127.72,101.82,56.14
2024-01-09 17:00:00,15.63,67.71,39.88,133.54,275.02,152.66
2024-01-09 18:00:00,29.21,73.22,17.05,38.88,231.11,320.6
2024-01-09 19:00:00,34.22,61.69,18.06,21.66,245.37,231.29
2024-01-09 20:00:00,32.82,53.01,6.54,158.34,25.04,171.83
2024-01-09 21:00:00,17.85,48.83,31.79,97.36,289.59,180.11
2024-01-09 22:00:00,34.93,44.42,27.75,21.05,223.47,50.47
2024-01-09 23:00:00,18.3,85.07,8.83,199.02,105.33,154.93
2024-01-10 00:00:00,21.39,78.14,3.3,20.98,252.23,276.26
2024-01-10 01:00:00,36.13,87.55,27.22,142.06,98.83,390.97
2024-01-10 02:00:00,32.74,28.7,26.18,196.9,264.37,346.47
2024-01-10 03:00:00,39.72,71.16,10.93,55.44,51.52,58.26
2024-01-10 04:00:00,33.02,85.68,38.03,37.03,217.03,364.5
2024-01-10 05:00:00,29.89,32.69,6.04,33.06,171.4,324.12
2024-01-10 06:00:00,13.28,24.65,17.29,67.62,47.03,323.13
2024-01-10 07:00:00,22.87,71.88,37.74,29.2,87.73,210.3
2024-01-10 08:00:00,19.28,60.21,16.79,141.51,23.47,189.3
2024-01-10 09:00:00,18.54,78.93,25.54,21.84,151.26,156.02
2024-01-10 10:00:00,44.06,29.78,15.9,106.79,104.35,72.99
2024-01-10 11:00:00,23.76,75.67,10.97,199.37,187.54,129.88
2024-01-10 12:00:00,41.22,34.11,39.36,164.65,103.23,136.31
2024-01-10 13:00:00,32.09,31.46,16.37,126.89,103.98,219.43
2024-01-10 14:00:00,37.82,31.5,35.76,68.19,228.09,311.61
2024-01-10 15:00:00,27.59,77.02,9.2,128.54,33.48,215.83
2024-01-10 16:00:00,30.19,66.56,8.52,110.14,272.81,70.25
2024-01-10 17:00:00,27.24,56.61,1.25,90.96,258.63,385.23
2024-01-10 18:00:00,16.83,45.12,26.07,34.83,206.99,379.95
2024-01-10 19:00:00,35.29,81.4,14.74,178.45,186.1,324.82
2024-01-10 20:00:00,19.83,47.47,34.57,95.46,269.84,396.96
2024-01-10 21:00:00,10.85,77.16,18.93,46.98,71.89,240.57
2024-01-10 22:00:00,32.59,50.74,38.73,79.87,42.11,386.97
2024-01-10 23:00:00,16.2,46.39,7.42,88.68,87.06,76.46
2024-01-11 00:00:00,42.92,52.39,34.74,167.23,242.48,177.99
2024-01-11 01:00:00,43.39,41.1,31.06,149.39,29.71,128.88
2024-01-11 02:00:00,42.02,72.33,30.84,156.17,183.19,118.54
2024-01-11 03:00:00,22.96,55.19,33.79,12.1,298.72,99.28
2024-01-11 04:00:00,10.54,36.25,30.44,89.07,259.59,267.84
2024-01-11 05:00:00,42.49,82.97,25.05,101.46,166.0,323.46
2024-01-11 06:00:00,24.99,46.87,5.25,13.65,37.82,252.4
2024-01-11 07:00:00,43.83,58.05,1.3,59.36,252.78,101.44
2024-01-11 08:00:00,43.73,83.45,36.83,154.46,187.71,333.89
2024-01-11 09:00:00,39.86,63.7,24.67,36.05,52.18,272.58
2024-01-11 10:00:00,20.31,28.18,31.86,111.71,46.28,185.86
2024-01-11 11:00:00,23.48,85.79,19.26,50.89,274.7,285.95
2024-01-11 12:00:00,39.79,63.94,4.69,12.3,207.38,140.97
2024-01-11 13:00:00,21.09,43.44,5.01,55.83,252.2,170.82
2024-01-11 14:00:00,15.93,29.75,27.42,195.42,266.11,371.12
2024-01-11 15:00:00,29.49,75.58,17.21,162.29,180.1,151.68
2024-01-11 16:00:00,42.77,63.41,8.02,192.32,164.88,214.5
2024-01-11 17:00:00,34.36,57.34,19.66,102.69,140.52,361.55
2024-01-11 18:00:00,29.95,82.57,2.57,30.85,108.75,297.7
2024-01-11 19:00:00,13.4,75.2,23.28,114.11,141.69,71.77
2024-01-11 20:00:00,31.53,30.62,10.76,96.33,236.69,101.56
2024-01-11 21:00:00,44.65,41.82,31.9,170.43,188.54,52.74
2024-01-11 22:00:00,14.9,37.39,12.41,28.64,269.91,270.82
2024-01-11 23:00:00,28.14,72.08,18.21,102.77,144.15,206.69
2024-01-12 00:00:00,40.71,22.35,0.46,38.51,189.99,97.0
2024-01-12 01:00:00,35.93,59.89,2.9,71.69,196.77,385.28
2024-01-12 02:00:00,34.4,73.37,15.7,150.1,185.68,235.38
2024-01-12 03:00:00,34.59,81.37,19.2,100.44,216.74,134.66
2024-01-12 04:00:00,22.58,43.95,24.0,81.42,86.48,225.21
2024-01-12 05:00:00,20.28,77.49,11.67,84.95,163.46,287.87
2024-01-12 06:00:00,38.33,27.74,27.8,97.29,49.18,76.68
2024-01-12 07:00:00,38.35,79.25,34.4,159.15,127.66,146.15
2024-01-12 08:00:00,40.35,28.92,31.19,179.5,156.55,332.44
2024-01-12 09:00:00,41.96,47.81,1.58,191.51,202.62,210.88
2024-01-12 10:00:00,27.9,75.81,19.22,159.51,286.15,241.3
2024-01-12 11:00:00,27.55,30.49,4.2,69.93,188.18,201.49
2024-01-12 12:00:00,37.94,36.05,9.68,140.75,228.21,65.36
2024-01-12 13:00:00,32.75,70.56,39.47,93.14,161.75,108.01
2024-01-12 14:00:00,34.57,70.4,5.7,58.39,197.55,205.94
2024-01-12 15:00:00,37.85,64.88,19.96,169.77,39.86,123.21
2024-01-12 16:00:00,41.15,68.58,24.73,17.3,91.23,67.49
2024-01-12 17:00:00,21.83,57.99,28.1,181.33,121.32,345.28
2024-01-12 18:00:00,23.15,37.63,22.39,97.68,152.3,393.42
2024-01-12 19:00:00,13.29,44.2,0.39,131.07,32.78,327.6
2024-01-12 20:00:00,30.24,32.71,13.06,135.28,59.21,348.82
2024-01-12 21:00:00,11.26,83.59,20.71,180.07,97.51,134.69
2024-01-12 22:00:00,26.3,60.84,3.51,130.97,292.03,386.22
2024-01-12 23:00:00,28.99,48.06,14.03,126.65,112.78,118.92
2024-01-13 00:00:00,20.03,52.34,1.33,22.66,154.97,383.0
2024-01-13 01:00:00,30.68,86.31,3.14,108.5,74.91,398.19
2024-01-13 02:00:00,11.07,30.73,15.88,38.53,191.02,299.1
2024-01-13 03:00:00,11.31,61.04,5.31,150.11,98.59,393.4
2024-01-13 04:00:00,38.79,55.41,22.7,107.32,77.96,249.34
2024-01-13 05:00:00,22.61,62.8,27.58,139.24,164.64,140.84
2024-01-13 06:00:00,14.45,21.27,32.02,17.92,21.54,202.95
2024-01-13 07:00:00,28.28,81.05,8.01,26.11,22.15,257.75
2024-01-13 08:00:00,36.95,85.25,6.7,146.1,81.34,75.58
2024-01-13 09:00:00,17.55,59.56,4.18,23.7,30.28,267.82
2024-01-13 10:00:00,31.8,68.77,25.46,23.54,50.25,393.41
2024-01-13 11:00:00,12.99,84.57,28.26,12.3,114.88,116.54
2024-01-13 12:00:00,11.81,69.51,1.26,191.74,244.72,327.41
2024-01-13 13:00:00,28.6,30.68,37.45,150.13,180.17,367.76
2024-01-13 14:00:00,28.92,60.34,2.08,77.12,163.55,380.3
2024-01-13 15:00:00,32.31,62.47,21.65,66.34,102.18,386.05
2024-01-13 16:00:00,35.41,49.69,28.36,76.44,280.89,232.51
2024-01-13 17:00:00,44.15,71.55,34.84,157.18,131.16,392.06
2024-01-13 18:00:00,28.07,85.41,28.56,135.66,44.39,315.06
2024-01-13 19:00:00,21.3,84.79,32.07,45.19,192.78,106.59
2024-01-13 20:00:00,37.83,51.56,13.58,43.08,51.87,216.92
2024-01-13 21:00:00,19.48,27.93,32.59,28.7,116.66,301.42
2024-01-13 22:00:00,25.36,88.94,3.2,135.46,162.08,136.57
2024-01-13 23:00:00,12.75,78.72,35.79,155.23,264.78,274.22
2024-01-14 00:00:00,10.89,28.73,21.9,60.36,158.19,283.31
2024-01-14 01:00:00,43.69,84.46,32.69,13.98,216.63,106.94
2024-01-14 02:00:00,39.26,80.89,18.09,25.61,297.99,247.78
2024-01-14 03:00:00,34.36,56.32,25.74,193.89,56.82,320.07
2024-01-14 04:00:00,24.31,61.39,21.06,66.13,96.92,224.61
2024-01-14 05:00:00,16.07,47.93,29.26,156.15,130.48,54.24
2024-01-14 06:00:00,15.48,23.83,3.27,128.69,138.11,53.16
2024-01-14 07:00:00,18.76,43.46,2.41,82.57,135.09,174.96
2024-01-14 08:00:00,29.22,76.2,9.88,49.08,274.13,374.17
2024-01-14 09:00:00,35.01,20.32,6.38,33.06,219.93,130.04
2024-01-14 10:00:00,33.11,43.34,34.87,126.85,190.21,272.03
2024-01-14 11:00:00,19.8,47.87,8.77,157.18,106.62,127.73
2024-01-14 12:00:00,43.42,57.62,39.03,132.34,250.66,162.58
2024-01-14 13:00:00,35.83,84.39,13.48,110.76,287.42,346.81
2024-01-14 14:00:00,29.4,44.24,7.28,17.97,249.94,305.1
2024-01-14 15:00:00,31.41,44.29,31.59,194.01,20.44,83.39
2024-01-14 16:00:00,24.69,71.63,26.35,161.76,198.19,200.05
2024-01-14 17:00:00,18.67,51.66,19.93,65.64,34.32,60.21
2024-01-14 18:00:00,22.46,35.72,22.21,196.19,92.13,218.31
2024-01-14 19:00:00,36.52,51.67,28.77,124.36,36.67,281.85
2024-01-14 20:00:00,10.5,29.86,9.14,120.66,189.06,91.48
2024-01-14 21:00:00,14.06,32.35,39.85,152.13,212.25,151.11
2024-01-14 22:00:00,11.61,54.89,38.99,164.24,52.06,189.24
2024-01-14 23:00:00,11.43,49.32,26.01,134.73,127.47,371.84
2024-01-15 00:00:00,39.94,84.04,7.98,34.34,147.75,397.64
2024-01-15 01:00:00,34.63,45.37,27.21,74.27,123.33,65.72
2024-01-15 02:00:00,26.6,60.64,2.89,186.34,53.89,316.35
2024-01-15 03:00:00,13.42,64.26,1.23,52.68,137.31,180.1
2024-01-15 04:00:00,27.21,20.92,10.31,80.71,230.33,187.36
2024-01-15 05:00:00,26.57,66.45,18.5,92.09,39.88,313.99
2024-01-15 06:00:00,16.06,32.46,34.73,93.49,42.45,371.45
2024-01-15 07:00:00,25.18,87.27,29.09,126.46,119.34,382.83
2024-01-15 08:00:00,23.95,30.41,29.71,189.18,283.68,251.99
2024-01-15 09:00:00,31.55,49.02,17.02,55.73,207.2,174.99
2024-01-15 10:00:00,32.23,25.97,13.84,33.09,210.03,325.64
2024-01-15 11:00:00,11.59,89.78,14.84,47.52,121.34,137.85
2024-01-15 12:00:00,23.11,55.15,39.51,178.52,186.23,247.43
2024-01-15 13:00:00,31.91,61.68,1.6,132.7,22.84,175.5
2024-01-15 14:00:00,27.61,24.7,34.68,64.32,198.11,279.82
2024-01-15 15:00:00,39.98,72.5,23.15,165.03,275.72,134.14
2024-01-15 16:00:00,33.05,34.69,17.54,173.66,191.52,117.06
2024-01-15 17:00:00,15.7,82.86,29.01,170.84,264.64,371.38
2024-01-15 18:00:00,12.47,34.36,19.47,184.6,222.71,85.63
2024-01-15 19:00:00,32.48,33.35,34.94,57.93,53.76,227.09
2024-01-15 20:00:00,10.93,22.56,36.03,153.46,272.69,127.3
2024-01-15 21:00:00,30.5,53.04,16.87,97.5,38.6,63.63
2024-01-15 22:00:00,42.91,59.54,11.07,169.98,169.51,62.61
2024-01-15 23:00:00,30.14,24.6,23.69,148.41,59.8,111.33
2024-01-16 00:00:00,23.59,74.29,36.49,157.53,23.28,353.37
2024-01-16 01:00:00,32.52,51.73,8.43,134.67,138.17,148.87
2024-01-16 02:00:00,26.04,56.71,24.92,43.71,102.61,382.66
2024-01-16 03:00:00,29.1,50.85,25.26,113.56,156.08,253.57
2024-01-16 04:00:00,42.95,48.05,29.32,197.09,181.62,202.81
2024-01-16 05:00:00,23.51,59.17,5.26,188.1,32.25,253.03
2024-01-16 06:00:00,43.64,30.87,28.63,18.2,54.44,230.84
2024-01-16 07:00:00,41.69,32.73,36.36,41.31,176.42,315.57
2024-01-16 08:00:00,16.85,80.32,7.19,35.03,116.09,148.87
2024-01-16 09:00:00,12.43,86.23,9.5,147.94,224.17,173.57
2024-01-16 10:00:00,13.53,46.13,38.86,165.38,202.64,362.93
2024-01-16 11:00:00,10.64,38.95,7.24,50.57,256.77,381.26
2024-01-16 12:00:00,13.31,65.08,34.18,106.11,213.9,362.4
2024-01-16 13:00:00,33.91,48.61,19.69,169.73,140.38,196.81
2024-01-16 14:00:00,12.49,21.78,9.89,149.23,208.43,323.13
2024-01-16 15:00:00,21.16,30.93,34.83,113.03,97.11,216.72
